Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DIF
    RETURN
    CASE
    FUNCTION
    REPEAT
    LLAVED
    LLAVEI
    UNTIL
    DOWNTO

Grammar

Rule 0     S' -> program
    READ            reduce using rule 30 (declaracion_estructurada -> declaracion_while .)
    READLN          reduce using rule 30 (declaracion_estructurada -> declaracion_while .)
    WRITE           reduce using rule 30 (declaracion_estructurada -> declaracion_while .)
    WRITELN         reduce using rule 30 (declaracion_estructurada -> declaracion_while .)
    BEGIN           reduce using rule 30 (declaracion_estructurada -> declaracion_while .)
    IF              reduce using rule 30 (declaracion_estructurada -> declaracion_while .)
    WHILE           reduce using rule 30 (declaracion_estructurada -> declaracion_while .)
    FOR             reduce using rule 30 (declaracion_estructurada -> declaracion_while .)
    ELSE            reduce using rule 30 (declaracion_estructurada -> declaracion_while .)
    PCOMA           reduce using rule 30 (declaracion_estructurada -> declaracion_while .)


state 17

    (24) declaracion -> declaracion_estructurada .

    PCOMA           reduce using rule 24 (declaracion -> declaracion_estructurada .)
    BREAK           reduce using rule 24 (declaracion -> declaracion_estructurada .)
    END             reduce using rule 24 (declaracion -> declaracion_estructurada .)
    ID              reduce using rule 24 (declaracion -> declaracion_estructurada .)
    READ            reduce using rule 24 (declaracion -> declaracion_estructurada .)
    READLN          reduce using rule 24 (declaracion -> declaracion_estructurada .)
    WRITE           reduce using rule 24 (declaracion -> declaracion_estructurada .)
    WRITELN         reduce using rule 24 (declaracion -> declaracion_estructurada .)
    BEGIN           reduce using rule 24 (declaracion -> declaracion_estructurada .)
    IF              reduce using rule 24 (declaracion -> declaracion_estructurada .)
    WHILE           reduce using rule 24 (declaracion -> declaracion_estructurada .)
    FOR             reduce using rule 24 (declaracion -> declaracion_estructurada .)
    ELSE            reduce using rule 24 (declaracion -> declaracion_estructurada .)


state 18

    (26) declaracion_simple -> lectura .

    BREAK           reduce using rule 26 (declaracion_simple -> lectura .)
    END             reduce using rule 26 (declaracion_simple -> lectura .)
    ID              reduce using rule 26 (declaracion_simple -> lectura .)
    READ            reduce using rule 26 (declaracion_simple -> lectura .)
    READLN          reduce using rule 26 (declaracion_simple -> lectura .)
    WRITE           reduce using rule 26 (declaracion_simple -> lectura .)
    WRITELN         reduce using rule 26 (declaracion_simple -> lectura .)
    BEGIN           reduce using rule 26 (declaracion_simple -> lectura .)
    IF              reduce using rule 26 (declaracion_simple -> lectura .)
    WHILE           reduce using rule 26 (declaracion_simple -> lectura .)
    FOR             reduce using rule 26 (declaracion_simple -> lectura .)
    ELSE            reduce using rule 26 (declaracion_simple -> lectura .)
    PCOMA           reduce using rule 26 (declaracion_simple -> lectura .)


state 19

    (36) declaracion_for -> FOR . ID ASIG CNUM TO DO declaracion PCOMA
    (37) declaracion_for -> FOR . ID ASIG CNUM TO DO declaracion BREAK PCOMA

    ID              shift and go to state 51


state 20

    (20) declaraciones_compuesta -> BEGIN cuerpo . END
    (22) cuerpo -> cuerpo . declaracion
    (23) declaracion -> . declaracion_simple
    (24) declaracion -> . declaracion_estructurada
    (25) declaracion_simple -> . asignacion
    (26) declaracion_simple -> . lectura
    (27) declaracion_simple -> . escritura
    (28) declaracion_estructurada -> . declaraciones_compuesta
    (29) declaracion_estructurada -> . declaracion_if
    (30) declaracion_estructurada -> . declaracion_while
    (31) declaracion_estructurada -> . declaracion_for
    (38) asignacion -> . ID ASIG exprecion PCOMA
    (39) lectura -> . READ PARI ID PARD PCOMA
    (40) lectura -> . READLN PARI ID PARD PCOMA
    (41) escritura -> . WRITE PARI exp PARD PCOMA
    (42) escritura -> . WRITELN PARI exp PARD PCOMA
    (20) declaraciones_compuesta -> . BEGIN cuerpo END
    (32) declaracion_if -> . IF exprecion THEN declaracion
    (33) declaracion_if -> . IF exprecion THEN declaracion ELSE declaracion
    (34) declaracion_while -> . WHILE exprecion DO declaracion
    (35) declaracion_while -> . WHILE exprecion DO declaracion BREAK
    (36) declaracion_for -> . FOR ID ASIG CNUM TO DO declaracion PCOMA
    (37) declaracion_for -> . FOR ID ASIG CNUM TO DO declaracion BREAK PCOMA

    END             shift and go to state 52
    ID              shift and go to state 23
    READ            shift and go to state 14
    READLN          shift and go to state 29
    WRITE           shift and go to state 26
    WRITELN         shift and go to state 13
    BEGIN           shift and go to state 6
    IF              shift and go to state 24
    WHILE           shift and go to state 15
    FOR             shift and go to state 19

    declaraciones_compuesta        shift and go to state 25
    declaracion_while              shift and go to state 16
    asignacion                     shift and go to state 27
    declaracion_for                shift and go to state 28
    lectura                        shift and go to state 18
    declaracion_if                 shift and go to state 21
    declaracion_simple             shift and go to state 22
    declaracion_estructurada       shift and go to state 17
    declaracion                    shift and go to state 53
    escritura                      shift and go to state 31

state 21

    (29) declaracion_estructurada -> declaracion_if .

    BREAK           reduce using rule 29 (declaracion_estructurada -> declaracion_if .)
    END             reduce using rule 29 (declaracion_estructurada -> declaracion_if .)
    ID              reduce using rule 29 (declaracion_estructurada -> declaracion_if .)
    READ            reduce using rule 29 (declaracion_estructurada -> declaracion_if .)
    READLN          reduce using rule 29 (declaracion_estructurada -> declaracion_if .)
    WRITE           reduce using rule 29 (declaracion_estructurada -> declaracion_if .)
    WRITELN         reduce using rule 29 (declaracion_estructurada -> declaracion_if .)
    BEGIN           reduce using rule 29 (declaracion_estructurada -> declaracion_if .)
    IF              reduce using rule 29 (declaracion_estructurada -> declaracion_if .)
    WHILE           reduce using rule 29 (declaracion_estructurada -> declaracion_if .)
    FOR             reduce using rule 29 (declaracion_estructurada -> declaracion_if .)
    ELSE            reduce using rule 29 (declaracion_estructurada -> declaracion_if .)
    PCOMA           reduce using rule 29 (declaracion_estructurada -> declaracion_if .)


state 22

    (23) declaracion -> declaracion_simple .

    PCOMA           reduce using rule 23 (declaracion -> declaracion_simple .)
    BREAK           reduce using rule 23 (declaracion -> declaracion_simple .)
    END             reduce using rule 23 (declaracion -> declaracion_simple .)
    ID              reduce using rule 23 (declaracion -> declaracion_simple .)
    READ            reduce using rule 23 (declaracion -> declaracion_simple .)
    READLN          reduce using rule 23 (declaracion -> declaracion_simple .)
    WRITE           reduce using rule 23 (declaracion -> declaracion_simple .)
    WRITELN         reduce using rule 23 (declaracion -> declaracion_simple .)
    BEGIN           reduce using rule 23 (declaracion -> declaracion_simple .)
    IF              reduce using rule 23 (declaracion -> declaracion_simple .)
    WHILE           reduce using rule 23 (declaracion -> declaracion_simple .)
    FOR             reduce using rule 23 (declaracion -> declaracion_simple .)
    ELSE            reduce using rule 23 (declaracion -> declaracion_simple .)


state 23

    (38) asignacion -> ID . ASIG exprecion PCOMA

    ASIG            shift and go to state 54


state 24

    (32) declaracion_if -> IF . exprecion THEN declaracion
    (33) declaracion_if -> IF . exprecion THEN declaracion ELSE declaracion
    (45) exprecion -> . exprecion_simple
    (46) exprecion -> . exprecion_simple operador_relacional exprecion
    (47) exprecion_simple -> . signo termino
    (48) exprecion_simple -> . termino
    (49) exprecion_simple -> . signo termino adicion exprecion_simple
    (50) exprecion_simple -> . termino adicion exprecion_simple
    (51) signo -> . MAS
    (52) signo -> . MENOS
    (53) termino -> . factor
    (54) termino -> . factor multipicacion termino
    (55) factor -> . CNUM
    (56) factor -> . STRING
    (57) factor -> . ID
    (58) factor -> . NUM
    (59) factor -> . PARI exprecion PARD
    (60) factor -> . NOT factor

    MAS             shift and go to state 38
    MENOS           shift and go to state 44
    CNUM            shift and go to state 40
    STRING          shift and go to state 39
    ID              shift and go to state 49
    NUM             shift and go to state 47
    PARI            shift and go to state 48
    NOT             shift and go to state 46

    exprecion_simple               shift and go to state 41
    signo                          shift and go to state 42
    exprecion                      shift and go to state 55
    termino                        shift and go to state 50
    factor                         shift and go to state 45

state 25

    (28) declaracion_estructurada -> declaraciones_compuesta .

    BREAK           reduce using rule 28 (declaracion_estructurada -> declaraciones_compuesta .)
    END             reduce using rule 28 (declaracion_estructurada -> declaraciones_compuesta .)
    ID              reduce using rule 28 (declaracion_estructurada -> declaraciones_compuesta .)
    READ            reduce using rule 28 (declaracion_estructurada -> declaraciones_compuesta .)
    READLN          reduce using rule 28 (declaracion_estructurada -> declaraciones_compuesta .)
    WRITE           reduce using rule 28 (declaracion_estructurada -> declaraciones_compuesta .)
    WRITELN         reduce using rule 28 (declaracion_estructurada -> declaraciones_compuesta .)
    BEGIN           reduce using rule 28 (declaracion_estructurada -> declaraciones_compuesta .)
    IF              reduce using rule 28 (declaracion_estructurada -> declaraciones_compuesta .)
    WHILE           reduce using rule 28 (declaracion_estructurada -> declaraciones_compuesta .)
    FOR             reduce using rule 28 (declaracion_estructurada -> declaraciones_compuesta .)
    ELSE            reduce using rule 28 (declaracion_estructurada -> declaraciones_compuesta .)
    PCOMA           reduce using rule 28 (declaracion_estructurada -> declaraciones_compuesta .)


state 26

    (41) escritura -> WRITE . PARI exp PARD PCOMA

    PARI            shift and go to state 56


state 27

    (25) declaracion_simple -> asignacion .

    BREAK           reduce using rule 25 (declaracion_simple -> asignacion .)
    END             reduce using rule 25 (declaracion_simple -> asignacion .)
    ID              reduce using rule 25 (declaracion_simple -> asignacion .)
    READ            reduce using rule 25 (declaracion_simple -> asignacion .)
    READLN          reduce using rule 25 (declaracion_simple -> asignacion .)
    WRITE           reduce using rule 25 (declaracion_simple -> asignacion .)
    WRITELN         reduce using rule 25 (declaracion_simple -> asignacion .)
    BEGIN           reduce using rule 25 (declaracion_simple -> asignacion .)
    IF              reduce using rule 25 (declaracion_simple -> asignacion .)
    WHILE           reduce using rule 25 (declaracion_simple -> asignacion .)
    FOR             reduce using rule 25 (declaracion_simple -> asignacion .)
    ELSE            reduce using rule 25 (declaracion_simple -> asignacion .)
    PCOMA           reduce using rule 25 (declaracion_simple -> asignacion .)


state 28

    (31) declaracion_estructurada -> declaracion_for .

    BREAK           reduce using rule 31 (declaracion_estructurada -> declaracion_for .)
    END             reduce using rule 31 (declaracion_estructurada -> declaracion_for .)
    ID              reduce using rule 31 (declaracion_estructurada -> declaracion_for .)
    READ            reduce using rule 31 (declaracion_estructurada -> declaracion_for .)
    READLN          reduce using rule 31 (declaracion_estructurada -> declaracion_for .)
    WRITE           reduce using rule 31 (declaracion_estructurada -> declaracion_for .)
    WRITELN         reduce using rule 31 (declaracion_estructurada -> declaracion_for .)
    BEGIN           reduce using rule 31 (declaracion_estructurada -> declaracion_for .)
    IF              reduce using rule 31 (declaracion_estructurada -> declaracion_for .)
    WHILE           reduce using rule 31 (declaracion_estructurada -> declaracion_for .)
    FOR             reduce using rule 31 (declaracion_estructurada -> declaracion_for .)
    ELSE            reduce using rule 31 (declaracion_estructurada -> declaracion_for .)
    PCOMA           reduce using rule 31 (declaracion_estructurada -> declaracion_for .)


state 29

    (40) lectura -> READLN . PARI ID PARD PCOMA

    PARI            shift and go to state 57


state 30

    (21) cuerpo -> declaracion .

    END             reduce using rule 21 (cuerpo -> declaracion .)
    ID              reduce using rule 21 (cuerpo -> declaracion .)
    READ            reduce using rule 21 (cuerpo -> declaracion .)
    READLN          reduce using rule 21 (cuerpo -> declaracion .)
    WRITE           reduce using rule 21 (cuerpo -> declaracion .)
    WRITELN         reduce using rule 21 (cuerpo -> declaracion .)
    BEGIN           reduce using rule 21 (cuerpo -> declaracion .)
    IF              reduce using rule 21 (cuerpo -> declaracion .)
    WHILE           reduce using rule 21 (cuerpo -> declaracion .)
    FOR             reduce using rule 21 (cuerpo -> declaracion .)


state 31

    (27) declaracion_simple -> escritura .

    BREAK           reduce using rule 27 (declaracion_simple -> escritura .)
    END             reduce using rule 27 (declaracion_simple -> escritura .)
    ID              reduce using rule 27 (declaracion_simple -> escritura .)
    READ            reduce using rule 27 (declaracion_simple -> escritura .)
    READLN          reduce using rule 27 (declaracion_simple -> escritura .)
    WRITE           reduce using rule 27 (declaracion_simple -> escritura .)
    WRITELN         reduce using rule 27 (declaracion_simple -> escritura .)
    BEGIN           reduce using rule 27 (declaracion_simple -> escritura .)
    IF              reduce using rule 27 (declaracion_simple -> escritura .)
    WHILE           reduce using rule 27 (declaracion_simple -> escritura .)
    FOR             reduce using rule 27 (declaracion_simple -> escritura .)
    ELSE            reduce using rule 27 (declaracion_simple -> escritura .)
    PCOMA           reduce using rule 27 (declaracion_simple -> escritura .)


state 32

    (2) program -> PROGRAM ID PCOMA USES ID . PCOMA contenido

    PCOMA           shift and go to state 58


state 33

    (4) contenido -> declaracion_variables declaraciones .

    $end            reduce using rule 4 (contenido -> declaracion_variables declaraciones .)


state 34

    (6) declaracion_variable -> VAR definicion . DPUN type PCOMA
    (7) declaracion_variable -> VAR definicion . DPUN type PCOMA declaracion_variable

    DPUN            shift and go to state 59


state 35

    (8) definicion -> ID .
    (9) definicion -> ID . COMA definicion

    DPUN            reduce using rule 8 (definicion -> ID .)
    COMA            shift and go to state 60


state 36

    (42) escritura -> WRITELN PARI . exp PARD PCOMA
    (43) exp -> . exprecion
    (44) exp -> . exprecion COMA exp
    (45) exprecion -> . exprecion_simple
    (46) exprecion -> . exprecion_simple operador_relacional exprecion
    (47) exprecion_simple -> . signo termino
    (48) exprecion_simple -> . termino
    (49) exprecion_simple -> . signo termino adicion exprecion_simple
    (50) exprecion_simple -> . termino adicion exprecion_simple
    (51) signo -> . MAS
    (52) signo -> . MENOS
    (53) termino -> . factor
    (54) termino -> . factor multipicacion termino
    (55) factor -> . CNUM
    (56) factor -> . STRING
    (57) factor -> . ID
    (58) factor -> . NUM
    (59) factor -> . PARI exprecion PARD
    (60) factor -> . NOT factor

    MAS             shift and go to state 38
    MENOS           shift and go to state 44
    CNUM            shift and go to state 40
    STRING          shift and go to state 39
    ID              shift and go to state 49
    NUM             shift and go to state 47
    PARI            shift and go to state 48
    NOT             shift and go to state 46

    exprecion_simple               shift and go to state 41
    signo                          shift and go to state 42
    exprecion                      shift and go to state 61
    termino                        shift and go to state 50
    exp                            shift and go to state 62
    factor                         shift and go to state 45

state 37

    (39) lectura -> READ PARI . ID PARD PCOMA

    ID              shift and go to state 63


state 38

    (51) signo -> MAS .

    CNUM            reduce using rule 51 (signo -> MAS .)
    STRING          reduce using rule 51 (signo -> MAS .)
    ID              reduce using rule 51 (signo -> MAS .)
    NUM             reduce using rule 51 (signo -> MAS .)
    PARI            reduce using rule 51 (signo -> MAS .)
    NOT             reduce using rule 51 (signo -> MAS .)


state 39

    (56) factor -> STRING .

    POR             reduce using rule 56 (factor -> STRING .)
    DIV             reduce using rule 56 (factor -> STRING .)
    AND             reduce using rule 56 (factor -> STRING .)
    MAS             reduce using rule 56 (factor -> STRING .)
    MENOS           reduce using rule 56 (factor -> STRING .)
    OR              reduce using rule 56 (factor -> STRING .)
    EQ              reduce using rule 56 (factor -> STRING .)
    LT              reduce using rule 56 (factor -> STRING .)
    GT              reduce using rule 56 (factor -> STRING .)
    GE              reduce using rule 56 (factor -> STRING .)
    LE              reduce using rule 56 (factor -> STRING .)
    PCOMA           reduce using rule 56 (factor -> STRING .)
    THEN            reduce using rule 56 (factor -> STRING .)
    COMA            reduce using rule 56 (factor -> STRING .)
    PARD            reduce using rule 56 (factor -> STRING .)
    DO              reduce using rule 56 (factor -> STRING .)


state 40

    (55) factor -> CNUM .

    POR             reduce using rule 55 (factor -> CNUM .)
    DIV             reduce using rule 55 (factor -> CNUM .)
    AND             reduce using rule 55 (factor -> CNUM .)
    MAS             reduce using rule 55 (factor -> CNUM .)
    MENOS           reduce using rule 55 (factor -> CNUM .)
    OR              reduce using rule 55 (factor -> CNUM .)
    EQ              reduce using rule 55 (factor -> CNUM .)
    LT              reduce using rule 55 (factor -> CNUM .)
    GT              reduce using rule 55 (factor -> CNUM .)
    GE              reduce using rule 55 (factor -> CNUM .)
    LE              reduce using rule 55 (factor -> CNUM .)
    PCOMA           reduce using rule 55 (factor -> CNUM .)
    THEN            reduce using rule 55 (factor -> CNUM .)
    COMA            reduce using rule 55 (factor -> CNUM .)
    PARD            reduce using rule 55 (factor -> CNUM .)
    DO              reduce using rule 55 (factor -> CNUM .)


state 41

    (45) exprecion -> exprecion_simple .
    (46) exprecion -> exprecion_simple . operador_relacional exprecion
    (67) operador_relacional -> . EQ
    (68) operador_relacional -> . LT
    (69) operador_relacional -> . GT
    (70) operador_relacional -> . GE
    (71) operador_relacional -> . LE

